# group	path
vibe_ast	../../../lib/@vibe/ast/index.vpkg
vibe_ast	../../../lib/@vibe/ast/ast.vibe
vibe_parser	../../../lib/@vibe/parser/index.vpkg
vibe_parser	../../../lib/@vibe/parser/polyfill.vibe
vibe_parser	../../../lib/@vibe/parser/token.vibe
vibe_parser	../../../lib/@vibe/parser/float_format.vibe
vibe_parser	../../../lib/@vibe/parser/lexer.vibe
vibe_parser	../../../lib/@vibe/parser/parser_base.vibe
vibe_parser	../../../lib/@vibe/parser/parser_expr_primary.vibe
vibe_parser	../../../lib/@vibe/parser/parser_expr_core.vibe
vibe_parser	../../../lib/@vibe/parser/parser_expr_dispatch.vibe
vibe_parser	../../../lib/@vibe/parser/parser_expr.vibe
vibe_parser	../../../lib/@vibe/parser/parser.vibe
vibe_parser	../../../lib/@vibe/parser/expand_interp.vibe
vibe_parser	../../../lib/@vibe/parser/printer.vibe
core	core/polyfill.vibe
core	core/bytebuf.vibe
core	core/ast.vibe
core	core/types.vibe
core	core/dce.vibe
core	core/expr_children.vibe
core	core/exception_effect.vibe
core	core/sorted_index.vibe
core	core/import_alias_rewrite.vibe
core	core/index.vpkg
core	core/core.vibe
core	bytebuf.vibe
syntax	syntax/token.vibe
syntax	syntax/float_format.vibe
syntax	syntax/lexer.vibe
syntax	syntax/parser.vibe
syntax	syntax/parser_base.vibe
syntax	syntax/parser_expr.vibe
syntax	syntax/printer.vibe
syntax	syntax/parser_recur_effect.vibe
syntax	syntax/index.vpkg
syntax	syntax/syntax.vibe
runtime	bytebuf.vibe
syntax	parser.vibe
checker	checker/builtins.vibe
checker	checker/builtins_fs.vibe
checker	checker/builtins_system.vibe
checker	checker/builtins_map.vibe
checker	checker/builtins_net.vibe
checker	checker/builtins_misc.vibe
checker	checker/builtins_array.vibe
checker	checker/builtins_fixed_array.vibe
checker	checker/builtins_frozen_array.vibe
checker	checker/builtins_bytes.vibe
checker	checker/builtins_simd.vibe
checker	checker/builtins_string1.vibe
checker	checker/builtins_string2.vibe
checker	checker/builtins_builders.vibe
checker	checker/builtins_async.vibe
checker	checker/checker_resolve.vibe
checker	checker/checker_pattern.vibe
checker	checker/checker_exhaustive.vibe
checker	checker/checker_trait.vibe
checker	checker/checker_spawnable.vibe
checker	checker/checker_effects.vibe
checker	checker/checker.vibe
checker	checker/checker_stmt.vibe
checker	checker/canonical_checked_type_state.vibe
checker	checker/index.vpkg
checker	checker/checker_facade.vibe
checker	codegen/common_base/builtin_name.vibe
codegen	codegen/wasm_emit/index.vpkg
codegen	codegen/wasm_emit/wasm_emit.vibe
codegen	codegen/wasm_emit/sections.vibe
codegen	codegen/wasm_emit/metadata.vibe
codegen	codegen/wasm_emit/base.vibe
codegen	codegen/wasm_emit/header_types.vibe
codegen	codegen/wasm_emit/header_core.vibe
codegen	codegen/wasm_emit/header_magic.vibe
codegen	codegen/wasm_emit/header_type_sections.vibe
codegen	codegen/wasm_emit/header_exports.vibe
codegen	codegen/wasm_emit/code_helpers.vibe
codegen	codegen/wasm_emit/extra.vibe
codegen	codegen/wasm_emit/instructions.vibe
codegen	codegen/wasm_emit/builders.vibe
codegen	codegen/wasm_emit/simd.vibe
codegen	codegen/wasm_emit/simd_patterns.vibe
codegen	codegen/common_base/index.vpkg
codegen	codegen/common_base/common_base.vibe
codegen	codegen/common_extractors/index.vpkg
codegen	codegen/common_extractors/common_extractors.vibe
codegen	codegen/common_analysis/index.vpkg
codegen	codegen/common_analysis/common_analysis.vibe
codegen	perceus/index.vpkg
codegen	perceus/perceus.vibe
codegen	codegen/expr/index.vpkg
codegen	codegen/expr/expr.vibe
codegen	codegen/expr/compile_match.vibe
codegen	codegen/expr/compile_lambda.vibe
codegen	codegen/common_base/builtin_registry.vibe
codegen	codegen/common_base/double_to_string_expr.vibe
codegen	codegen/common_base/int_parse_expr.vibe
codegen	codegen/common_base/double_parse_expr.vibe
codegen	codegen/expr/compile_call.vibe
codegen	codegen/expr/compile_expr_tail7.vibe
codegen	codegen/expr/compile_expr_tail6.vibe
codegen	codegen/expr/compile_expr_tail5.vibe
codegen	codegen/expr/compile_expr_tail4.vibe
codegen	codegen/expr/compile_expr_tail3.vibe
codegen	codegen/expr/compile_expr_tail2.vibe
codegen	codegen/expr/compile_expr_tail.vibe
codegen	codegen/expr/compile_expr.vibe
codegen	codegen/expr/compile_module_expr.vibe
codegen	codegen/expr/core.vibe
codegen	codegen/expr/support.vibe
codegen	codegen/common_base/inline_wat.vibe
codegen	codegen/wasi/linked_helpers.vibe
codegen	codegen/wasi/linked_compile.vibe
codegen	entry/source_compile/wasi_only/component_codegen.vibe
codegen	wit_gen.vibe
codegen	codegen/builtin_bodies/bodies_core_a1a1_eq.vibe
codegen	codegen/builtin_bodies/bodies_core_a1a1_str_eq.vibe
codegen	codegen/builtin_bodies/bodies_core_a1a1.vibe
codegen	codegen/builtin_bodies/bodies_core_a1a2.vibe
codegen	codegen/builtin_bodies/bodies_core_a1a.vibe
codegen	codegen/builtin_bodies/bodies_core_a1b.vibe
codegen	codegen/builtin_bodies/bodies_core_a1.vibe
codegen	codegen/builtin_bodies/bodies_core_a2.vibe
codegen	codegen/builtin_bodies/bodies_core_a.vibe
codegen	codegen/builtin_bodies/bodies_core_b.vibe
codegen	codegen/builtin_bodies/bodies_impl.vibe
codegen	codegen/builtin_bodies/index.vpkg
codegen	codegen/builtin_bodies/builtin_bodies.vibe
codegen	codegen/wasi/index.vpkg
codegen	codegen/wasi/wasi.vibe
codegen	codegen/gc/index.vpkg
codegen	codegen/gc/gc.vibe
codegen	codegen/gc/backend_impl.vibe
codegen	codegen/gc/backend_compile.vibe
codegen	codegen/gc/backend_builtins_a.vibe
codegen	codegen/gc/backend_builtins_print.vibe
codegen	codegen/gc/backend_builtins_string.vibe
codegen	codegen/gc/backend_builtins_array.vibe
codegen	codegen/gc/backend_builtins_array_alloc.vibe
codegen	codegen/gc/backend_builtins_array_get.vibe
codegen	codegen/gc/backend_builtins_array_mut.vibe
codegen	codegen/gc/backend_builtins_array_push.vibe
codegen	codegen/gc/backend_builtins_array_set.vibe
codegen	codegen/gc/backend_builtins_b.vibe
codegen	codegen/gc/backend_builtins_string_extra.vibe
codegen	codegen/gc/backend_builtins_numeric.vibe
codegen	codegen/gc/backend_builtins.vibe
codegen	codegen/gc/backend_core.vibe
codegen	codegen/gc/backend_entry.vibe
codegen	codegen/gc/backend_body.vibe
codegen	codegen/gc/backend_expr.vibe
codegen	codegen/gc/backend_call.vibe
codegen	codegen/gc/backend_match.vibe
codegen	codegen/gc/backend_lambda.vibe
codegen	codegen/gc/backend_lambda_ctx.vibe
codegen	codegen/gc/backend_lambda_emit.vibe
codegen	codegen/gc/backend_lambda_sig.vibe
codegen	codegen/gc/backend_lambda_impl.vibe
codegen	codegen/gc/backend_lambda_body.vibe
codegen	codegen/gc/backend_lambda_collect.vibe
codegen	codegen/gc/backend_lambda_inner.vibe
codegen	codegen/gc/backend_lambda_record.vibe
codegen	codegen/index.vpkg
codegen	codegen/codegen.vibe
codegen	codegen_gc.vibe
runtime	runtime/eval_loader/index.vpkg
runtime	runtime/eval_loader/eval_loader.vibe
vibe_graph	../../../lib/@vibe/graph/index.vpkg
vibe_graph	../../../lib/@vibe/graph/graph.vibe
runtime	runtime/typecheck_fs.vibe
runtime	runtime/type_at.vibe
runtime	runtime/binding_at.vibe
runtime	runtime/doc_at.vibe
runtime	runtime/symbol_spans.vibe
runtime	runtime/persistent_env_codec.vibe
runtime	runtime/module_source.vibe
runtime	runtime/index.vpkg
runtime	runtime/runtime.vibe
runtime	type_db.vibe
runtime	cache/codegen_fingerprint.vibe
runtime	cache/cache_underlying.vibe
runtime	cache/persistent_cache.vibe
runtime	cache/index.vpkg
loader	core/module_graph_path.vibe
loader	loader/header_cache.vibe
